person,label
d98e70cb,1
d9958d94,1
d99c81e8,1
d99db92d,1
d9a001ec,0
d9b0dc56,1
d9b7d04a,1
d9bd59f4,1
d9c0e3ed,0
d9c1f0e3,1
d9c7286a,0
d9cbb837,0
d9cf3df7,0
d9d6c67c,1
d9d81241,0
d9dbe1a0,0
d9e17715,1
d9e1ece2,1
d9e5123d,1
d9e5557b,0
d9ef646c,1
d9f0e73b,1
d9f2f604,1
d9f37bb0,0
d9f3d676,1
d9f4962b,0
d9f699d1,0
d9f709aa,0
d9fb5f13,0
d9fc16fa,0
d9feba30,1
da08d7e9,0
da0d5a1b,1
da1320e7,1
da1aa7d8,1
da1cc049,1
da201860,1
da280b54,0
da2b190a,0
da2de346,1
da2ec64a,0
da2f3b4a,1
da3938df,0
da3a359c,1
da3d3b44,0
da3eba1b,0
da46a228,0
da4b6284,1
da5514f1,0
da581251,1
da594a8f,1
da59a42e,0
da5b7776,1
da5f2b32,1
da698438,1
da6d5b84,1
da6df20a,0
da7135f8,1
da719dc1,1
da72202c,1
da7cb0d3,1
da7da58c,1
da80b84b,1
da80f5df,0
da86a87c,0
da89d52d,1
da8fcfea,1
da91811e,0
da91ccc0,0
da952676,0
da965e4e,1
da99028a,1
da9c7863,0
da9dd4f2,0
da9f1059,1
daa5b64c,0
daaaf792,0
daab7b66,1
daae13ff,0
dab32179,1
dab33756,1
dab63e75,0
dab81423,1
dabbc6dc,1
dac006e0,0
dac04bbf,1
dac1decf,1
dac4e775,0
dad12289,1
dad29f6c,0
dad5c91e,1
dad78ba3,1
dad89236,0
dae16039,0
dae23494,0
daecaac2,0
daee1886,1
daef96ef,1
dafba226,1
dafe8d0d,0
db053548,1
db05a010,1
db08f1ae,1
db0faec9,1
db107e30,0
db1258e4,0
db14df88,1
db15e9b9,0
db193bdd,1
db1a3c00,1
db21565b,1
db226133,0
db298dab,1
db33d4e4,1
db37152c,0
db3d2d9b,0
db4d692d,0
db4dead5,1
db4ff618,0
db559c95,1
db599143,1
db5a38d8,1
db5acda2,0
db5bbf8e,1
db615849,0
db65514e,0
db658e95,0
db6d1566,1
db71b60e,1
db7a28de,1
db803d60,0
db818d96,1
db82c5a8,0
db88b46e,0
db8968c6,1
db8a3672,1
db911e88,1
db93843d,1
db9417c8,0
db9460e7,1
db96f8d6,1
db9e5f2a,1
dba39bb3,0
dba548eb,1
dba7e197,0
dba88b07,1
dbb2f3d5,1
dbb42724,0
dbb42e36,1
dbb87dc5,1
dbc2e106,1
dbc63c67,1
dbca1cc0,1
dbd40523,0
dbd54e84,1
dbd55605,1
dbd78aab,1
dbd7df07,1
dbd94f59,0
dbdd72ad,1
dbe20ef1,0
dbe7ae4a,1
dbe8346c,1
dbf01ac0,0
dbf234f6,1
dbf49165,0
dbf4c3d6,0
dbff021d,1
dbff7610,0
dc007bc9,1
dc075b7a,1
dc0a1779,0
dc0b0cb3,1
dc104c51,1
dc156cbc,1
dc16e3e6,0
dc2577e1,1
dc264191,0
dc265032,0
dc2871f5,0
dc28a01f,1
dc2c0542,0
dc2e00b1,0
dc314c4e,0
dc36b31b,1
dc3a73be,1
dc3af68d,1
dc3bea03,0
dc3e68d9,0
dc3e8911,1
dc4277dd,1
dc443dcd,0
dc48add0,0
dc4a7a1d,1
dc4bdc68,1
dc4e71c2,1
dc51fe00,1
dc5888b6,1
dc59a6bb,0
dc5c6f70,1
dc5c709e,0
dc5e3fd4,1
dc5edeb1,1
dc5fbb12,1
dc6569dc,0
dc66c228,1
dc6aae40,1
dc6ee3b9,1
dc70222a,1
dc7670ea,1
dc89864e,1
dc8c77e6,1
dc96d264,1
dca3a775,1
dca3f2c4,1
dca7d9ca,0
dca7e4fa,1
dca867af,0
dcabb48b,1
dcb9aa82,1
dcbecf6f,1
dcc1c666,0
dcc51e56,1
dcc5a20f,0
dcc748bf,1
dccaa5bc,1
dccafaab,0
dccb4d99,1
dccf9122,1
dcd03d53,1
dcd4eb12,1
dcd57c8d,0
dcd6f726,1
dcdceb35,1
dce42556,0
dce54bc5,1
dce5c7b3,0
dce969f9,1
dcebaf22,1
dcf2fac5,0
dcf609d3,0
dcf75f1d,1
dcf79aad,0
dcf8eff5,1
dd0225e6,1
dd0dbd19,0
dd1d989f,1
dd1f0cdf,1
dd1f8f3d,1
dd212453,1
dd26403c,0
dd2bcc6d,1
dd2c23a3,0
dd2d83eb,1
dd2d910c,1
dd3177aa,1
dd31fae4,0
dd35649d,1
dd374a96,1
dd42990e,1
dd499d04,1
dd4efe04,1
dd4f07d0,0
dd509883,1
dd5290be,1
dd5531cd,1
dd591dca,1
dd5a313a,1
dd5bbb24,0
dd5e41d5,1
dd618c02,1
dd6973b0,0
dd6f8fcc,1
dd72fe49,0
dd769f5d,0
dd77e5fe,1
dd7add03,0
dd7d3cbb,1
dd83e6cb,1
dd84df60,0
dd855277,1
dd88609c,0
dd8b4990,1
dd8c722c,1
dd8d7cf2,1
dd9227d8,1
dd982281,1
dd999733,1
dd9bd5d5,1
dd9dec74,0
dda05b4d,1
dda25022,0
dda441b9,0
dda45295,0
dda96815,0
ddaef88a,1
ddb4d062,1
ddb81727,0
ddb90b59,0
ddbc506c,1
ddbd7d62,0
ddbdd989,0
ddc1a937,1
ddc5f15a,1
ddc5f3c6,0
ddc62375,1
ddc8ab3f,1
ddccbcf1,1
ddccfbf6,1
ddcd128c,1
ddd54d6c,1
ddd5cf4c,0
ddd7cfe5,1
dddd93e2,1
dde079f2,0
dde26385,1
dde4883d,0
dde5499d,0
dde706ea,1
ddea4fe3,0
ddea9287,1
ddeb5530,1
ddee752b,0
ddf03948,1
ddfd8372,1
de0575f9,1
de05cb0f,1
de066424,1
de081700,1
de15d3d7,1
de1a2392,1
de1b7c14,1
de1c574f,1
de2a0ede,0
de2a983c,0
de30772d,1
de3199cf,1
de323e9e,1
de34de59,1
de39dc77,1
de462350,1
de49ec16,1
de4a4814,1
de4b52d6,1
de4d6c3d,0
de51dd75,1
de5c52ab,0
de5de562,0
de5de74b,0
de5dea03,1
de6257e8,0
de62f33f,1
de660584,0
de66d859,0
de6b431c,0
de6dbd45,0
de6ecbf8,1
de6eee97,0
de6f9182,1
de71ccab,1
de7a592b,1
de7ab724,1
de7c12fe,1
de7e7b10,0
de7e9599,1
de7f46ca,0
de807176,1
de820831,0
de83552d,0
de850cd0,0
de878555,1
de8a317f,1
de8ee67b,0
de8f798a,0
de905924,1
de9b8593,1
de9c2d92,0
de9e05b9,0
dea14589,1
dea62ef2,1
dea992c8,0
deac2b7d,1
deace09d,0
deaf0783,0
deb2bcca,0
deb38068,1
deb4a16c,0
deb56121,0
deb5cbe1,0
deb5fa7a,1
debced2a,1
dec06c2d,0
dec218d4,1
dec32204,1
ded5457f,1
ded632f5,1
deddf798,1
dede2314,1
dedf10c3,1
dee066c4,1
dee28433,1
dee4b702,0
dee66416,1
dee77734,0
dee822c1,0
dee86091,1
deebfd9d,1
def2cd2c,0
def323ce,0
def464fb,1
defb446f,0
defb5ce1,1
df03a7f8,0
df03af0b,1
df0595d7,1
df0b0d3f,1
df0b18eb,0
df0c96b1,0
df0f5afd,0
df10eee9,1
df127511,1
df160161,1
df162d21,1
df1aa64e,1
df1c32fe,0
df1e31b0,1
df22fe43,1
df241b5e,0
df2b2d60,0
df2db98e,0
df3149a0,1
df324a00,1
df35b2ab,0
df3ab43d,1
df3bbb7f,1
df3d2464,0
df3e76c3,1
df4bf5b6,1
df4f4dd3,0
df50ee77,1
df528606,0
df56e8df,0
df69a44e,0
df70e710,1
df7115bb,0
df72146d,0
df780bb3,1
df7c1914,1
df7c4b8f,0
df802949,1
df80a783,1
df86123b,0
df882002,0
df8a0560,0
df8e4ce7,1
df907733,1
df916cc9,1
df91af5a,0
df9378c4,1
df9526c1,1
df95c2f5,1
df97caba,0
df99ec98,1
df9a37af,1
df9ac9f9,1
dfa292c2,1
dfa37955,0
dfa3cf86,1
dfb28651,1
dfb66f18,0
dfb7b9ab,1
dfbc9edf,0
dfbcda67,1
dfbe312f,1
dfc0cfd7,0
dfc13d20,0
dfcef1ae,1
dfcff771,0
dfd53aa6,0
dfdb14e3,1
dfddbbcc,1
dfe505ad,1
dfed25c2,1
dff46f7b,1
e00a282c,1
e00eaca7,0
e0191a9e,1
e01e4497,1
e01f1586,0
e0205613,1
e0236666,0
e0243693,1
e02d2d20,1
e02f47a0,0
e03118ed,1
e0379de8,1
e03a03fa,1
e040a6cb,1
e040f320,1
e0443c8f,1
e049da05,0
e04ea15f,0
e04ea6b5,1
e0523d82,0
e052ef11,1
e05a69dc,1
e05fbb32,0
e06813ef,1
e06a98f4,1
e06be3c2,1
e07228c9,0
e0786ce2,0
e07a4dff,0
e0848af4,0
e0899164,1
e08e6351,1
e08ed1e0,1
e08f9052,1
e0907151,0
e0913f92,1
e094710d,0
e096556d,0
e09657a0,0
e09670e4,1
e09864b9,1
e0a1686b,1
e0a1f684,0
e0a4c84e,0
e0a861b5,0
e0a98ee0,1
e0a9fd7c,1
e0aac3b3,1
e0abb6ca,1
e0b0942b,1
e0b117a4,1
e0b53895,1
e0b53c7a,1
e0bb9fbb,0
e0becde0,1
e0bf5be2,1
e0c02783,0
e0c1e394,1
e0c9ed67,0
e0cccdce,1
e0cd7123,1
e0dd2042,1
e0e07db3,1
e0e4df79,0
e0e9e478,0
e0f08865,1
e0f4ae37,1
e0f79198,0
e0ff8352,0
e100ba9c,1
e10270d8,1
e107073e,0
e10827aa,1
e10c9ed5,1
e10d3187,0
e10e097f,1
e10edcdb,1
e1159f68,1
e116be67,1
e117e039,0
e11d60c5,1
e121a7fb,1
e1248bf4,1
e1251f3c,1
e1259ed6,1
e1266755,1
e1279c5b,1
e128aa93,0
e1293c0e,1
e12af7bd,0
e12cd8f0,1
e132cadc,1
e1332105,0
e1337a7c,1
e134b400,1
e1378363,1
e139c19e,1
e13a1285,0
e1443dd4,1
e146472e,1
e149c671,0
e14c2c6e,1
e15176e9,1
e1526978,1
e154213e,0
e162848a,0
e163d62a,1
e16e61a2,0
e174d1d4,0
e1758c13,0
e176df7d,0
e1799018,0
e17a8b11,1
e17e2077,0
e1891d96,0
e1948296,1
e1963f87,1
e19b00e0,1
e19c6ca4,0
e19c842b,0
e19eef48,1
e1a23a2f,0
e1a69847,1
e1a93650,0
e1ac5c77,1
e1aeb959,0
e1b02fa9,0
e1b3755a,1
e1b460e8,1
e1b5e749,1
e1bebdaa,1
e1c373c1,0
e1c5ff9b,0
e1c91fa1,1
e1c9bc0a,0
e1cc6c75,1
e1cccea3,0
e1d1a15a,0
e1d40d1f,0
e1d60646,1
e1d9ff50,0
e1dc2fde,0
e1e425f1,0
e1e4bf1b,1
e1e526f0,1
e1e5b830,1
e1e640c1,1
e1ea2900,1
e1eb76bd,1
e1f0cbb3,0
e1f12a27,0
e1f1d863,0
e1faf314,1
e1fc023c,1
e203360d,1
e206ab3d,0
e207eb05,1
e213ce1d,1
e21448e9,0
e2157aa2,0
e2169df6,0
e2177e8d,0
e2189958,1
e218ec55,0
e222b189,0
e2237308,0
e223b7c9,1
e22765c5,0
e22cc960,1
e233f664,0
e23f2c23,0
e243f881,0
e244f422,1
e2456ce3,1
e248c89a,0
e2495879,1
e24a064c,1
e254c8e8,1
e254d8c3,1
e256c830,1
e25a085b,1
e25a5f63,0
e25e2ca2,0
e25f6bd9,1
e2600104,1
e260d3d5,1
e260eb2d,1
e26185f2,0
e263cb8f,1
e2730909,1
e278f0f5,1
e27ac4b8,0
e27ae5a7,1
e27bae56,1
e27fc97b,0
e281117a,0
e28411ce,1
e2851a6c,1
e287d7d3,1
e28a5929,1
e28aa0dd,1
e28bc366,0
e28d0a9a,1
e28fa553,0
e292c997,1
e2947315,1
e29a9761,1
e29abd6b,1
e29b761d,1
e29e595f,1
e29eb0bd,1
e29f49bc,1
e2a0050b,1
e2a228bb,1
e2a3c1b3,1
e2aad21c,1
e2aaf8a6,1
e2aba4cc,0
e2ac20da,0
e2adaf58,1
e2adea19,0
e2b0fd8a,1
e2bb6dc9,1
e2bce12f,1
e2bfe05f,1
e2c25f09,1
e2c668bf,1
e2c6914a,1
e2ce8daa,0
e2d52f3f,1
e2d69e04,0
e2d759e4,0
e2dc0d84,0
e2dd1147,1
e2df3fbc,1
e2e1f0d3,1
e2e960c4,0
e2ea1d27,1
e2ea7cc3,0
e2ed8845,0
e2eddcef,1
e2eec02c,0
e2f06f65,1
e2f87e0a,0
e305a170,1
e3067b87,1
e3155842,0
e31b803a,1
e31e91bb,0
e32455bc,1
e32ae8b8,0
e32ee4e5,0
e3419d1f,1
e3419efc,1
e344925f,1
e345b170,1
e346e2e2,0
e346fd3a,1
e3483f37,1
e349b7ee,1
e349f752,0
e34a9724,0
e34b246c,0
e34d9541,0
e34dd44d,1
e35276b7,0
e352f3f1,1
e35415ed,1
e3571475,0
e35fedb0,0
e3610837,0
e366036f,1
e36b2700,0
e36c4c3c,0
e36f1c07,0
e36f346b,1
e3727c9d,1
e373711b,0
e37af112,1
e3840480,1
e3897621,0
e38989e0,1
e38a0153,0
e38f3683,0
e39a4b4f,1
e39d2053,0
e39e5931,1
e3a6ba97,1
e3a946cc,1
e3a9a645,0
e3ada1b7,0
e3ae641c,0
e3b03011,1
e3b27198,0
e3bc1d8d,0
e3bd490c,1
e3be5689,1
e3bee3ec,0
e3c2a8ac,0
e3c6666f,1
e3c784e8,0
e3ca4ec1,1
e3db67c3,0
e3dd1940,1
e3ddd676,0
e3e2e52d,1
e3e70391,0
e3e8282f,0
e3eefba3,0
e3f07f56,0
e3f2c3e5,1
e3f303f5,0
e3f3d09a,0
e3fb755c,1
e409508f,0
e409c55a,1
e40a26c0,1
e40c2571,1
e40ee4d2,1
e40fc366,0
e410da3c,1
e410fd24,0
e41425ae,1
e41ae70b,1
e41e6fdb,0
e4214ccd,0
e4280c15,1
e428d19e,1
e42abbf5,0
e42acfd6,0
e42b0f37,0
e42b866d,0
e4300f6d,0
e4301d82,1
e435a9ca,1
e4387f0b,1
e43ac1a0,0
e43e8e6a,1
e43f7f66,0
e4437111,1
e447c6f8,1
e447d970,1
e44b5f04,0
e44f3a48,0
e453511d,1
e4579504,1
e4594222,1
e45acd53,1
e45b7778,1
e45c10f9,0
e45d4349,1
e45e8219,1
e4607355,0
e4635c7b,0
e46cd1a9,1
e46d1aee,1
e473598f,1
e478a085,1
e47e8859,1
e483c40d,0
e484b0a5,1
e48c30f7,0
e494186a,0
e4971c7f,0
e498ea9c,0
e4990bd7,0
e499c282,0
e49e1680,1
e49e3e35,1
e49f0680,0
e49f7cc9,0
e4a7a8b9,1
e4a9330d,1
e4aba04d,0
e4abfc32,0
e4b57170,1
e4b71e52,1
e4b81ce8,0
e4b838ce,1
e4baba19,0
e4be51b6,0
e4cec64c,1
e4ced1bb,0
e4d0be4e,0
e4d8f802,0
e4d90ed6,1
e4d9edac,0
e4dc4481,1
e4dc562a,0
e4e6b489,0
e4e8a780,1
e4eb5526,1
e4eb92b0,0
e4ebdce0,0
e4f06325,1
e4f3a4a5,1
e4fa5209,0
e5034ca2,1
e506722b,1
e517f637,0
e519a35c,0
e51d2c6c,1
e51e8777,0
e5215370,1
e525ccd5,0
e5277dba,1
e534b6c2,1
e53614d4,1
e5364687,0
e5378577,0
e537c96f,0
e547e059,1
e54e589f,1
e5519ff5,0
e55c48eb,1
e5610e96,1
e5613b7a,1
e563e192,0
e56a25f2,0
e56a35c8,0
e56e91bb,1
e573d6b3,1
e5756cda,1
e576699d,0
e57b8d62,1
e57ee1db,1
e57fce7a,1
e583eaf2,0
e585dc85,0
e58c2f9a,1
e58e5adb,1
e58f7897,1
e58f7fb6,1
e5902609,0
e591352d,1
e595413c,1
e59c921e,1
e5a46ba6,1
e5a5517a,1
e5a815dc,1
e5b35a01,1
e5b3d7c3,1
e5b81660,1
e5b90637,0
e5b914ec,1
e5bce92f,0
e5c6bbb3,0
e5c918e4,0
e5ca4cf8,1
e5d03e5d,0
e5d82d3e,0
e5dc5359,0
e5e35a5f,0
e5e78b60,1
e5e7fb2a,0
e5e9f5fd,1
e5ea8238,1
e5eae7b3,1
e5ef85aa,0
e5f4df2c,1
e5f8ca33,0
e5fa4ec2,0
e5fb0fdc,1
e5fed77f,1
e6030b26,0
e6072bc5,1
e607b71e,1
e608c483,0
e60c04c7,0
e60daec5,1
e60ddbdb,1
e60e4ed3,0
e61bc8b6,1
e61c26c7,0
e61d6d2f,1
e6203339,1
e621207e,1
e6221ecb,0
e6266c74,1
e6269186,1
e6288df4,1
e62a70b6,1
e62acf18,1
e62aebde,1
e62b662c,1
e62db2cd,0
e62fb775,1
e63379f0,1
e63601a3,1
e645506b,0
e64fc48f,1
e65a2719,0
e65c0f79,1
e65d01ec,1
e65ef53a,1
e669892c,0
e66ca719,1
e66cecf5,1
e66f25d1,0
e676fb15,0
e67964a3,0
e67f852c,1
e681afa5,0
e6830d10,1
e684b9de,0
e6854042,0
e6856748,1
e68c35c8,0
e68d059b,0
e68dfc21,1
e68e2eb3,1
e68e63c5,1
e691e6e0,1
e6962d5e,1
e6993aac,1
e69b60fd,0
e69e1e16,1
e69ecaeb,0
e69f0c74,1
e69f9e0a,0
e6b480a7,0
e6b4e9c6,1
e6b7fef1,0
e6ba285a,1
e6bb234e,0
e6bb72f0,1
e6bc4c67,0
e6bfb281,1
e6c0a402,0
e6c46f22,1
e6c5ee0c,0
e6cb84b0,1
e6cd548d,1
e6ce04f9,1
e6e0c1fb,1
e6e4c6d9,1
e6e52d0d,1
e6e67552,1
e6e8ba37,0
e6f1e9ce,0
e6f64438,1
e6fbc7b8,0
e6fdda95,1
e701f0f2,1
e7032d03,1
e705235b,1
e7087509,0
e70b626a,1
e70eea0c,0
e70f174f,1
e70f6fdb,1
e71dea3e,1
e7203ee8,0
e720e7a8,0
e727057c,0
e7282b34,1
e729366e,0
e72a9e52,0
e72bb277,0
e730c9d5,1
e731e9bf,0
e7321bd4,0
e737c849,0
e73e16f1,1
e743d163,1
e744a602,1
e7491674,1
e749f89e,1
e74bf95a,1
e751ddd2,1
e756188e,0
e7583a11,1
e75ef3e2,1
e7627a02,0
e763d0f8,1
e764d6dd,0
e76d8aa7,1
e76f4ee4,1
e770c9bd,1
e7747893,1
e776bcf3,1
e7799d7b,1
e77ad42e,1
e7800897,1
e782099d,1
e78247cb,0
e7883b25,1
e7907543,0
e794a41b,1
e79722c2,1
e79b531a,0
e79ee90a,0
e7a5d1db,0
e7ad9134,1
e7b6716b,0
e7c0b2be,1
e7c11245,1
e7c793cf,1
e7c9d415,0
e7cdbca2,0
e7d48217,1
e7d7cec6,1
e7d8b484,0
e7d9aadc,1
e7e2680f,1
e7e38563,1
e7e5bce4,0
e7e69c8f,0
e7ec9d6d,1
e7f04879,1
e7f2a41a,1
e7f2ea2d,0
e7f56ed6,0
e7f67a29,0
e7f6d82d,0
e7f94e5d,1
e7fa997c,1
e7fb5d3e,1
e7fe65a5,0
e7ffea12,1
e800af1f,1
e8028f16,1
e804e967,0
e806d772,1
e81367fe,0
e815585e,0
e815a20d,1
e81b402a,0
e81d5f2a,1
e81e4239,1
e81f9371,0
e8204591,1
e8280de1,1
e8293609,1
e82b1a17,1
e82ec559,1
e83172d6,0
e838987a,1
e838e320,1
e83c23c3,1
e83e420a,1
e83efac2,1
e8452d04,1
e84bb55e,0
e84ec56e,0
e852c44c,1
e85349d3,1
e855ac17,0
e85fa676,1
e86454fe,1
e864b8fe,1
e8683d4b,1
e871bfe2,1
e8749434,0
e875c5ab,0
e8803463,0
e88bae25,1
e89e9120,1
e8a1b038,0
e8a65734,0
e8af2f51,1
e8b0c89a,1
e8b28fcc,0
e8b461b0,1
e8b6f3f5,0
e8bc4d74,1
e8bd000f,0
e8c686e6,0
e8c754f7,0
e8ca5431,1
e8cb193b,1
e8cb26b1,0
e8d0afcc,1
e8d68094,1
e8db1523,1
e8dcd419,1
e8dd72f6,1
e8e45d33,0
e8e9f226,1
e8ed6bcd,1
e8ede216,0
e8eee175,1
e8f7da82,0
e8f8183f,0
e8faa0c7,1
e8fc4353,0
e8ff1743,1
e900bcb4,1
e9017eaa,0
e908e1c0,1
e912365e,0
e914034e,0
e91777ad,0
e91d0d6f,1
e9245e78,1
e9299833,1
e931b52d,1
e93308e6,0
e9342361,1
e93b04e2,1
e93e25f0,0
e93eb16c,1
e94a33b9,0
e94c933a,0
e950a7c4,1
e950f170,0
e9518744,1
e95476d6,1
e95541e5,0
e956db4d,1
e957c46e,1
e962581a,1
e9671f70,0
e96cec24,1
e9730e50,1
e97841ae,1
e97c6923,1
e97fd21c,1
e982ae74,1
e9849ab3,1
e9890772,1
e98c189f,1
e99502ca,1
e998a5b8,1
e99e1bae,0
e9a4d3a8,1
e9a6fc3d,0
e9aec07a,0
e9af42dd,0
e9b46d27,1
e9bbb367,1
e9c2044c,0
e9c847d7,1
e9c8f68d,1
e9c994b8,1
e9ce28b2,1
e9d2d9d7,0
e9d3df5f,1
e9d74ec4,0
e9dc174c,0
e9df4fc0,1
e9e04a58,1
e9e50155,1
e9eb6c58,1
e9ed8b77,1
e9f07d1a,0
e9f19c42,1
e9f90cd9,1
e9fafd3e,0
e9fcc417,0
e9fd62ea,1
e9feb9be,0
ea023962,0
ea036b0e,1
ea09159a,1
ea0ad06f,0
ea0cc33e,0
ea11bf3e,1
ea17b0d3,1
ea1d4dae,0
ea1fc67a,0
ea1fdc8e,0
ea21d640,1
ea266ffc,1
ea3200ba,0
ea35f45d,0
ea3b52a3,1
ea408c78,1
ea40b5b7,1
ea412d9e,0
ea44d999,0
ea4818db,1
ea4fddcb,0
ea4ffa7a,1
ea52fac3,1
ea5a259c,0
ea5c70c9,0
ea5df509,0
ea61b92d,0
ea640469,0
ea655dc7,1
ea65dae7,1
ea670273,0
ea679233,1
ea6c26b5,0
ea75f261,0
ea79fbda,1
ea7af636,1
ea7be3f6,1
ea8d60bb,1
ea8f2e73,0
ea90d7b9,0
ea94e0ee,1
ea98a3af,1
eaa0fd98,0
eaa2daaa,0
eaa73341,0
eaa79525,1
eaa87944,0
eaaa6a7b,1
eaaa9e9d,1
eaaad298,1
eaaee781,0
eab03f21,1
eab2cbf9,0
eab4d1c8,1
eab561a4,1
eab571ac,1
eabed56d,1
eac27adc,1
eac7ec17,1
ead2e69a,0
ead75747,0
eadcf4ed,1
eadd39d4,1
eadfb9a1,1
eaea6e7e,1
eaea7690,0
eaec5ccf,0
eaecd9fa,1
eaed24b5,0
eaed6328,0
eaef84f6,0
eaefeac0,0
eaf6d531,0
eb017690,1
eb02d4cd,0
eb0689a6,1
eb0b48da,1
eb0b7b25,1
eb0d93d1,1
eb1b1864,1
eb1dd7dc,1
eb1e0d8c,0
eb2157a0,1
eb217fff,0
eb23f328,0
eb2430b2,0
eb259571,1
eb27e544,1
eb303164,0
eb324384,1
eb346dd8,1
eb3c636d,0
eb3d6722,0
eb3eb33f,1
eb3f6ca6,1
eb40c8c1,1
eb416149,0
eb447249,0
eb471920,0
eb473143,0
eb4a30bc,1
eb513ce2,1
eb53671f,0
eb53a990,1
eb56819f,1
eb572671,1
eb574b4e,1
eb6e726e,1
eb6f5c8d,1
eb7dffab,1
eb7fafd0,0
eb802e7f,1
eb82e778,0
eb85067d,1
eb8d0ede,1
eb9074bd,0
eb92ab4a,0
eb94f51f,0
eb99deac,0
eb9e584d,0
eb9ff3f5,0
eba162da,0
eba2a5a8,0
eba8faaf,1
ebaa58e5,0
ebadef9f,0
ebb0d6f6,1
ebb14342,1
ebb41d47,1
ebb452f8,1
ebb53eb7,1
ebb85b6e,1
ebc6c637,0
ebc9ad65,0
ebcc50cd,1
ebcc9dd3,1
ebce499e,0
ebd0d53e,0
ebd52be4,0
ebd770d9,0
ebe8fba7,1
ebeb1031,0
ebeb64e0,1
ebef39f9,1
ebf027f2,0
ebf1c0b5,1
ebf27e13,0
ebf3fbdd,1
ebff3ebf,1
ec04e8e8,1
ec0a7a06,0
ec0b76c4,1
ec0c879e,1
ec14acd8,0
ec16a744,0
ec18c932,0
ec1c6775,1
ec220cd9,1
ec2af079,0
ec2c8836,1
ec301871,0
ec321dc5,1
ec361cd1,0
ec3a222b,1
ec3f423f,1
ec3fd5c2,0
ec43a5d8,1
ec457a68,1
ec4b2d1b,1
ec4b75cf,1
ec4fc555,1
ec58ce31,0
ec612dba,1
ec620e95,1
ec62d47c,1
ec6734be,0
ec700557,0
ec710b14,0
ec723eda,1
ec73ec6f,0
ec76bd29,1
ec84f547,0
ec85de0b,1
ec8e180a,0
ec8e2631,1
ec8f389f,0
ec901b23,1
ec93652e,1
ec93d5a2,1
ec9751a9,0
ec97581d,0
ec9b7388,0
ec9c4059,1
eca031ff,0
ecaa3dd7,1
ecac7a0b,0
ecace57e,1
ecae6d08,1
ecb1946b,1
ecb47e83,1
ecbd9be6,1
ecc3fb0a,0
ecc41c87,1
ecc45292,1
ecd15314,0
ecd8d3a2,1
ecda9894,1
ecdf170c,1
ece01781,0
ece0fd80,1
ece9474e,0
ecea016b,1
ecf1134e,1
ecfb9e83,1
ecfc9da5,1
ecfe29d4,1
ecfeb8e5,1
ed09b708,0
ed128f74,0
ed13091d,0
ed130f0e,1
ed16c48e,0
ed16ecad,1
ed1bd47a,1
ed21a4f2,1
ed226194,1
ed245910,1
ed26f40e,1
ed27232f,0
ed2ca978,0
ed33581f,0
ed3520a4,1
ed3847b1,1
ed38db6a,0
ed39978f,1
ed3b772d,0
ed3f80d7,1
ed45663c,0
ed45f249,1
ed4a4293,1
ed5cad4b,1
ed5cb856,0
ed5fee84,1
ed60a3ea,0
ed641285,0
ed664d79,0
ed69ee84,1
ed6e6f43,1
ed701bf7,0
ed714ad0,1
ed7177e8,0
ed729c2e,0
ed7382a8,0
ed758653,1
ed77a295,1
ed78be49,0
ed78cc5b,1
ed790a07,0
ed7ba79c,1
ed81aa87,0
ed850b21,1
ed884a6a,1
ed89dc21,1
ed8b80c9,1
ed90f374,0
eda04e50,0
eda21bd0,1
eda41615,1
eda9261e,0
edabc560,0
edac89cf,1
edad7652,1
edb0ae5f,1
edb333a0,1
edb9c7ad,1
edbc8b59,1
edbdffb9,1
edc157de,1
edc15f16,0
edc25d22,0
edc38036,1
edc3ad48,1
edc61a67,1
edc64149,1
edc70b43,1
edcacb12,1
edcaf76f,1
edcece22,1
edd16f48,1
edd82e49,1
ede11ea9,0
ede8d720,1
edef901b,1
edf18426,1
edf21c47,1
edf280eb,0
edf58913,1
edfaccd1,0
edfba4b5,1
ee006516,1
ee050d65,1
ee0b8e0b,1
ee0e6df5,0
ee124508,1
ee16de28,1
ee171ebd,0
ee1b249c,1
ee20c405,1
ee25bb70,1
ee2b3c38,1
ee34bf8f,1
ee37a6a5,0
ee3d07df,1
ee3d7ba6,1
ee419bf4,1
ee49989a,1
ee4c6be0,0
ee53dd35,1
ee53ec3b,0
ee5728c6,1
ee64f583,1
ee66341b,1
ee6b0896,0
ee6f7a1e,1
ee71c3b1,0
ee76bd83,1
ee78458f,0
ee7d1909,0
ee7d9171,0
ee8005af,0
ee861ae3,1
ee8c526a,1
ee8c71cc,1
ee8dd67c,0
ee920e5d,1
ee93291a,1
ee9520df,0
ee9885b3,0
ee9ec4aa,1
eea0a8b8,0
eea3e1d4,1
eea4b632,0
eea5a275,1
eea74e08,0
eea8b76c,0
eead731a,1
eeae1e5a,0
eeb46143,0
eeb5441d,0
eeb9e3ed,1
eebb3eda,0
eec10eaf,0
eec1cd6d,1
eec7b97a,0
eec7dce0,0
eecb18d2,0
eecc7719,0
eecf87a5,0
eed39942,1
eed80c7d,0
eedb8ef2,1
eedd7876,1
eede308f,1
eede3454,0
eede604f,1
eeea83df,1
eef0c485,1
eef513ef,1
eef6349e,0
eefa9016,1
eefe581c,0
eeffe04a,1
ef0ea2f8,1
